2024-7-4 11:17:44-log: Cannot access game frame or container.
2024-7-4 11:17:45-debug: asset-db:require-engine-code (549ms)
2024-7-4 11:17:45-log: meshopt wasm decoder initialized
2024-7-4 11:17:45-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:17:45-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:17:45-log: Cocos Creator v3.8.3
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.95MB, end 170.73MB, increase: 2.78MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 170.79MB, increase: 92.08MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.07MB, end 170.81MB, increase: 92.73MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.94MB, end 78.07MB, increase: 55.13MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.82MB, end 81.80MB, increase: 2.98MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.82MB, end 167.77MB, increase: 85.95MB
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) start
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:17:46-debug: asset-db:worker-init: initPlugin (1518ms)
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init start:22.93MB, end 171.09MB, increase: 148.16MB
2024-7-4 11:17:46-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-4 11:17:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Framebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weaponbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/blockbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/templatebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/blockbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/carbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/bgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/commonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/joystickbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/launchbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/loadingbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/roguebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/loginbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/buttonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefab/blockbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/ttfbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/weaponbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/images/gridbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Gridbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popupbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/uibackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/rogue/uibackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/gamebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/block/popup/pausebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Constants.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/EventConstant.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/GameDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/schema.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Util.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Data/GridData.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Data/WeaponData.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Frame/ContentWidthAdapter.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgr/TemplateMgr.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgr/WeaponManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weapon/WeaponBgItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/scene/MainScene.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weapon/WeaponItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Game.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/template/schema.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/BaseBlock.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/GridBgItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Grid/GridItem.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgr/GridManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/block/Mgr/GridMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:54-debug: Preimport db assets success
2024-7-4 11:17:54-debug: Run asset db hook programming:afterPreStart ...
2024-7-4 11:17:54-debug: starting packer-driver...
2024-7-4 11:17:56-debug: initialize scripting environment...
2024-7-4 11:17:56-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-4 11:17:56-debug: Run asset db hook programming:afterPreStart success!
2024-7-4 11:17:56-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-4 11:17:56-debug: asset-db-hook-programming-afterPreStart (2209ms)
2024-7-4 11:17:56-debug: recompile effect.bin success
2024-7-4 11:17:56-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-4 11:17:56-debug: Start up the 'internal' database...
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:56-debug: [Assets Memory track]: asset-db:worker-init: preStart start:171.10MB, end 214.79MB, increase: 43.70MB
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: asset-db:worker-effect-data-processing (311ms)
2024-7-4 11:17:57-debug: asset-db-hook-engine-extends-afterPreStart (311ms)
2024-7-4 11:17:57-debug: Status file /Users/jhh/Desktop/projects/block_project/block-practice/block/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/jhh/Desktop/projects/block_project/block-practice/block/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
